NBA MCP Secrets Permission Audit Report
Generated: Wed Oct 15 22:07:36 CDT 2025
Secrets Base Path: /Users/ryanranft/Desktop/++/big_cat_bets_assets

===========================================
DETAILED FINDINGS
===========================================
❌ /Users/ryanranft/Desktop/++/big_cat_bets_assets/ (perms: 755, owner: ryanranft, group: staff) - INSECURE
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/AWS_REGION_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/RDS_DATABASE_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/RDS_PASSWORD_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/AWS_SECRET_ACCESS_KEY_NBA_SIMULATOR_AWS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_ENABLE_CHECKPOINTS_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/OPENAI_API_KEY_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_MAX_RETRIES_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_RETRY_DELAY_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_BUDGET_ALERT_THRESHOLD_2_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_CRITICAL_STAGES_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/LINEAR_API_KEY_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_CHECKPOINT_INTERVAL_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/LINEAR_SIMILARITY_THRESHOLD_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_RETRY_BACKOFF_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/LINEAR_ENABLE_DEDUPLICATION_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/ANTHROPIC_API_KEY_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/SLACK_CHANNEL_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/DEEPSEEK_API_KEY_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_LOG_LEVEL_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_MAX_COST_PER_BOOK_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_NOTIFICATION_BATCH_SIZE_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_ENABLE_SLACK_THREADS_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_BUDGET_ALERT_THRESHOLD_1_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_ENABLE_LINEAR_ISSUES_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/GOOGLE_API_KEY_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/WORKFLOW_ENABLE_NOTIFICATIONS_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/LINEAR_PROJECT_ID_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/LINEAR_TEAM_ID_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/TEST_SECRET_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/SLACK_WEBHOOK_URL_NBA_MCP_SYNTHESIS_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_DB_TIMEOUT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/WORKFLOW_ENABLE_NOTIFICATIONS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DB_PASSWORD_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DEEPSEEK_BASE_URL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/LOG_FILE_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DEEPSEEK_API_KEY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_LOG_LEVEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/SLACK_WEBHOOK_URL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/OPENAI_MODEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/LINEAR_API_KEY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/CLAUDE_MODEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/GOOGLE_API_KEY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/GOOGLE_MODEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/ENVIRONMENT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/WORKFLOW_CRITICAL_STAGES_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/RDS_DATABASE_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/AWS_REGION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/OLLAMA_HOST_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/WORKFLOW_ENABLE_LINEAR_ISSUES_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/ANTHROPIC_API_KEY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_TOOL_CONCURRENCY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/GLUE_DATABASE_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_HOST_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/AWS_ACCESS_KEY_ID_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_RATE_LIMIT_PER_MINUTE_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MAX_QUERY_ROWS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/USE_LOCAL_CREDENTIALS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/LINEAR_TEAM_ID_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_ENV_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/S3_BOOKS_REGION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/REDIS_URL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/RDS_HOST_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/S3_BUCKET_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_TRANSPORT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/LINEAR_PROJECT_ID_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/GX_S3_PREFIX_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DB_USER_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/REDIS_HOST_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_LOG_DIR_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MAX_CONTEXT_TOKENS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DB_HOST_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/TEST_SECRET_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_SERVER_HOST_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/RDS_USERNAME_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
